farm_id,lat,lon,crop_type,country_iso2
osm_relation_10753343,4.379035995162926,13.561563502387704,Cocoa,CM
osm_relation_10753344,4.500604178029227,13.590826490692033,Cocoa,CM
osm_relation_10753347,4.363060935807595,13.520679034094924,Cocoa,CM
osm_relation_10753393,4.208241122525536,13.61924352487744,Cocoa,CM
osm_relation_10753395,4.220544732498173,13.59455000041255,Cocoa,CM
osm_relation_10753396,4.2447130688814205,13.564846349758236,Cocoa,CM
osm_relation_10753397,4.20821084981475,13.657412734447714,Cocoa,CM
osm_relation_10753461,4.209193799790316,13.63135958964962,Cocoa,CM
osm_relation_10753462,4.201417875377725,13.643205185927078,Cocoa,CM
osm_relation_10753464,4.4857512609629415,13.60170596505111,Cocoa,CM
osm_relation_10753465,4.4656088757292105,13.607115738484753,Cocoa,CM
osm_relation_10753551,3.890021284556416,13.767620003830222,Cocoa,CM
osm_relation_10753552,3.896003865406039,13.763952236037747,Cocoa,CM
osm_relation_10758276,3.654789780469432,13.373252614628258,Cocoa,CM
osm_relation_10758277,3.55290972758352,13.396757550665397,Cocoa,CM
osm_relation_10758278,3.519778690804735,13.43316661387444,Cocoa,CM
osm_relation_10758299,3.710465724319162,13.361782014854352,Cocoa,CM
osm_relation_10758300,3.712813179890811,13.355952966989324,Cocoa,CM
osm_relation_10758422,3.8149230591042538,13.344878041646655,Cocoa,CM
osm_relation_10758424,3.7889255050400106,13.328680186177456,Cocoa,CM
osm_relation_10758424,3.7889255050400106,13.328680186177456,Cocoa,CM
osm_relation_10758450,3.8376879853229937,13.114020261770325,Cocoa,CM
osm_relation_10758612,4.011938224302693,13.0030371115889,Cocoa,CM
osm_relation_10758613,4.013084797153094,13.042939260681576,Cocoa,CM
osm_relation_10758614,4.020676818758036,13.083921801985596,Cocoa,CM
osm_relation_10758615,4.017910650494955,13.090820754557354,Cocoa,CM
osm_relation_10758617,4.002828357207008,13.036727147941695,Cocoa,CM
osm_relation_10758618,3.998586354254164,13.072649271262058,Cocoa,CM
osm_relation_10759086,4.364222952465909,12.987182362386973,Cocoa,CM
osm_relation_10759087,4.275684501629712,12.965050466973052,Cocoa,CM
osm_relation_10777648,4.582312890553919,13.013294276423968,Cocoa,CM
osm_relation_10778280,4.455086662760303,12.88959638987338,Cocoa,CM
osm_relation_10778281,4.445751094422034,12.909408592492849,Cocoa,CM
osm_relation_10778282,4.441298397804705,12.90808111633102,Cocoa,CM
osm_relation_10778282,4.441298397804705,12.90808111633102,Cocoa,CM
osm_relation_10778842,4.495295030283531,13.057675571164204,Cocoa,CM
osm_relation_10778844,4.418238278052082,12.961962312244916,Cocoa,CM
osm_relation_10778845,4.462844853547475,12.988569202329202,Cocoa,CM
osm_relation_10779958,4.375299929473826,12.917780217180916,Cocoa,CM
osm_relation_10779958,4.375299929473826,12.917780217180916,Cocoa,CM
osm_relation_10780007,4.315497910326443,13.180285002600153,Cocoa,CM
osm_relation_10781043,4.3247712327875405,13.230818501388717,Cocoa,CM
osm_relation_10781044,4.318078202409452,13.219234380727922,Cocoa,CM
osm_relation_10781045,4.329630516002188,13.186548186172596,Cocoa,CM
osm_relation_10781046,4.333436678910378,13.14823650279028,Cocoa,CM
osm_relation_10781047,4.343913147638078,13.104617810408431,Cocoa,CM
osm_relation_10781112,4.324928369688825,13.191029096554509,Cocoa,CM
osm_way_1271208131,6.112309927991821,-5.992644557665788,Cocoa,CI
osm_way_1017430765,-14.827543525555669,-39.06357060127229,Cocoa,BR
osm_way_1272009189,6.116877958995354,-5.992487816708507,Cocoa,CI
osm_way_1273331581,6.156313356117605,-5.966766328719675,Cocoa,CI
osm_relation_10786606,4.088799778402922,13.263847986312078,Cocoa,CM
osm_relation_10790162,4.094330673274477,12.799190921556708,Cocoa,CM
osm_relation_10790318,4.396763324372803,12.866561063162166,Cocoa,CM
osm_relation_10794768,4.255942158256145,12.895879571318003,Cocoa,CM
osm_relation_10794896,4.280209220926685,12.88629133937672,Cocoa,CM
osm_relation_10822610,4.404705234567781,14.779100485692464,Cocoa,CM
osm_relation_10847170,4.475593517339169,14.32955650293072,Cocoa,CM
osm_way_1273341761,6.1568837444521405,-5.973749378627388,Cocoa,CI
osm_way_1017430764,-14.829294605419433,-39.06697486518182,Cocoa,BR
osm_way_1017371516,-14.813309979002838,-39.22269425840145,Cocoa,BR
osm_way_1276421253,6.093249623957697,-5.939744313968952,Cocoa,CI
osm_way_1017220859,-14.750830607640031,-39.123357814277526,Cocoa,BR
osm_way_492065192,6.115963168879088,-5.9409552175082,Cocoa,CI
osm_way_1273032204,6.182454365877098,-5.937195379269153,Cocoa,CI
osm_way_497158739,12.97782204164311,108.37056075393818,Coffee,VN
osm_way_497158741,12.99037032601396,108.3148465911028,Coffee,VN
osm_way_497158744,12.992315045727564,108.31061654241464,Coffee,VN
osm_way_497158745,12.99013126861094,108.28739406666666,Coffee,VN
osm_way_497158746,12.991997414881183,108.28178196832792,Coffee,VN
osm_way_497158747,12.99075896076558,108.28208484292968,Coffee,VN
osm_way_497158748,13.004290268939693,108.30414302189712,Coffee,VN
osm_way_497158749,13.002849586434282,108.29654839089154,Coffee,VN
osm_way_497158751,13.002757388157434,108.28717625224624,Coffee,VN
osm_way_497158753,13.010415339460566,108.2922648736793,Coffee,VN
osm_way_497158756,13.00974309685603,108.2926811704478,Coffee,VN
osm_way_497158758,13.0172798895874,108.29083802433055,Coffee,VN
osm_way_497158760,13.017519826148453,108.29607743728474,Coffee,VN
osm_way_497158762,13.02713276251951,108.29896508771748,Coffee,VN
osm_way_497158765,13.02719302766628,108.30049122307568,Coffee,VN
osm_way_497158768,13.046534681754078,108.29847384329148,Coffee,VN
osm_way_497158770,13.046659630726149,108.29800294220097,Coffee,VN
osm_way_497158774,13.045474985091836,108.29554113032576,Coffee,VN
osm_way_497158777,13.024297561544076,108.28878758260296,Coffee,VN
osm_way_497158780,13.02502445652798,108.28497334032674,Coffee,VN
osm_way_497158782,13.041198023912932,108.2960731375191,Coffee,VN
osm_way_1367720852,-0.1270813632542863,36.82327270050384,Coffee,KE
osm_way_1144924385,-0.4203917599885146,36.96422098831542,Coffee,KE
osm_way_1393129213,-0.3990396648814094,36.946486048592334,Coffee,KE
osm_way_1144924927,-0.4191864684379281,36.9687333460866,Coffee,KE
osm_relation_19956776,4.7531294657456,96.84874023844014,Coffee,ID
osm_relation_19956780,4.757121135745856,96.84419906199976,Coffee,ID
osm_way_1262551292,-0.4704822009768682,36.82748384846877,Coffee,KE
osm_relation_19956792,4.747750747586717,96.8578277736673,Coffee,ID
osm_way_288427606,4.719369054068081,96.86027183316124,Coffee,ID
osm_way_856312853,4.961702379862273,96.71694158854942,Coffee,ID
osm_way_859517917,4.705794586940184,96.88424247818332,Coffee,ID
osm_way_1262552524,-0.4369464366866575,36.82035726323935,Coffee,KE
osm_way_859517918,4.705365486406946,96.8831834459803,Coffee,ID
osm_way_859537638,4.735109975395188,96.73594665790158,Coffee,ID
osm_way_859537639,4.735167070538485,96.73385009391356,Coffee,ID
osm_way_859537640,4.736664388684297,96.73399880676068,Coffee,ID
osm_way_1262859132,-0.4732888944456013,36.825188923143685,Coffee,KE
osm_way_859537643,4.731836192386342,96.73116079695566,Coffee,ID
osm_way_859566707,4.690547344096017,96.90255339089369,Coffee,ID
osm_way_859566708,4.690393308370567,96.90293576113343,Coffee,ID
osm_way_859566709,4.690055562346805,96.9030156237425,Coffee,ID
osm_way_1262859133,-0.4726211600914403,36.825835523367175,Coffee,KE
osm_way_859575207,4.706303057374443,96.88420397816714,Coffee,ID
osm_way_892348455,4.867267338427979,96.7013039098593,Coffee,ID
osm_way_892348456,4.869194922712079,96.70369933741156,Coffee,ID
osm_way_908068217,4.7226308307598215,96.77909125736194,Coffee,ID
osm_way_1262859134,-0.4726217888657378,36.82505337172351,Coffee,KE
osm_way_892348457,4.862235038199515,96.69877773630591,Coffee,ID
osm_way_908068214,4.722775813078834,96.78036725902952,Coffee,ID
osm_way_908068215,4.7230358964896935,96.77908040184175,Coffee,ID
osm_way_908068216,4.723050602203497,96.77990090146216,Coffee,ID
osm_way_1262860232,-0.4834519530171274,36.81842907357029,Coffee,KE
osm_way_908068218,4.727308097983032,96.7722764989541,Coffee,ID
osm_way_1262861485,-0.4736087275071978,36.81919033402146,Coffee,KE
osm_way_943016764,4.80919108192472,96.91855031435296,Coffee,ID
osm_way_1262867023,-0.453483430650078,36.81658667440497,Coffee,KE
osm_way_527185874,1.8404998772884733,-76.16306528339227,Coffee,BR
osm_way_527185875,1.842889776116461,-76.16310615035542,Coffee,BR
osm_way_530431673,1.8082778284295808,-76.22207198159303,Coffee,BR
osm_way_530431674,1.805468249682044,-76.21635363207531,Coffee,BR
osm_way_534168630,1.873484012233149,-76.12729248987874,Coffee,BR
osm_way_682321551,2.896778691408793,-75.07575472996552,Coffee,BR
osm_way_685964500,1.7751424853138271,-75.89613120964638,Coffee,BR
osm_way_686207905,1.9640950013804328,-75.7301708270067,Coffee,BR
osm_way_726194950,1.896042247166964,-76.27150394892342,Coffee,BR
osm_way_726194951,1.8951911174946647,-76.27075783679369,Coffee,BR
osm_way_726194952,1.8946108852621544,-76.27132658366057,Coffee,BR
osm_way_744762908,1.883694418056978,-76.26941070119969,Coffee,BR
osm_way_754072005,1.877734877984152,-76.26560836779751,Coffee,BR
osm_way_910930590,1.7360452020100403,-75.89700438740724,Coffee,BR
osm_way_910930591,1.7363687264965946,-75.89787370373642,Coffee,BR
osm_way_1017412100,3.4123251586250407,-74.65481666647595,Coffee,BR
osm_way_1017412104,3.428696657443908,-74.7365095678001,Coffee,BR
osm_way_1017412105,3.427334000730604,-74.74560374036514,Coffee,BR
osm_way_1020112028,3.614853857844446,-74.6264238475487,Coffee,BR
osm_way_1021287397,3.613464967341553,-74.64291624230216,Coffee,BR
osm_way_1021287398,3.6213913598129226,-74.63261714606573,Coffee,BR
osm_way_98170643,12.421278977113849,75.81291801821123,Coffee,IN
osm_relation_18074265,8.76261835985856,-82.37541565094364,Coffee,PA
osm_relation_19278453,8.66491240681998,-82.44192935047883,Coffee,PA
osm_way_214483924,8.859828345809193,-82.55351835776892,Coffee,PA
osm_way_215837567,8.820233245264472,-82.41827407856951,Coffee,PA
osm_way_215837568,8.824385026771033,-82.42255459057614,Coffee,PA
osm_way_230100622,8.802543858964253,-82.48196648286651,Coffee,PA
osm_way_230101646,8.849861969793912,-82.48572473773127,Coffee,PA
osm_way_230502911,8.804105357958367,-82.50920983425841,Coffee,PA
osm_way_230768701,8.83731583975231,-82.46892503428572,Coffee,PA
osm_way_231793580,8.798727883283265,-82.47393941776778,Coffee,PA
osm_way_233425954,8.799121160598608,-82.4330205961937,Coffee,PA
osm_way_233491798,8.682098728602083,-82.42448334547302,Coffee,PA
osm_way_234074145,8.760217606860381,-82.42576473776548,Coffee,PA
osm_way_234077587,8.773373558532134,-82.44302790655614,Coffee,PA
osm_way_234077588,8.77816828310649,-82.44640873386724,Coffee,PA
osm_way_208850054,7.662716698497941,36.86894464425938,Coffee,ET
osm_way_423572986,8.501784562719193,37.01203348891094,Coffee,ET
osm_way_423572987,8.500791613032948,37.011561728283866,Coffee,ET
osm_way_423574918,8.502657131576985,37.01261545404217,Coffee,ET
osm_way_423574919,8.500286425722868,37.01015560679846,Coffee,ET
osm_way_423574920,8.50012241999685,37.01093451244149,Coffee,ET
osm_way_975424753,7.83472072903733,35.84129331139357,Coffee,ET
osm_way_975424754,7.85927257318055,35.83975965264422,Coffee,ET
osm_way_1160174140,7.6863860490327,36.831846851625535,Coffee,ET
osm_way_230587757,10.470769928859022,-84.5803978254634,Coffee,CR
osm_way_358720687,9.945773874616568,-84.44977227997144,Coffee,CR
osm_way_535401063,10.95698875965457,-84.64331447189754,Coffee,CR
osm_way_560515551,11.006081361946816,-84.68502625528922,Coffee,CR
osm_way_571090410,11.021962770308347,-84.60490332917729,Coffee,CR
osm_way_639834488,10.84833323255139,-84.34175497724365,Coffee,CR
osm_way_665560887,10.535972958034987,-84.47899701450258,Coffee,CR
osm_way_670115181,10.468312831222578,-84.66442154362518,Coffee,CR
osm_way_1268362503,-0.4605485714012253,36.84024656696244,Coffee,KE
osm_way_993481822,10.077741694448695,-84.22450406158805,Coffee,CR
osm_way_997531572,10.54705955452534,-84.27019758527123,Coffee,CR
osm_way_1268364830,-0.4122425559569125,36.80721989825781,Coffee,KE
osm_way_1101858944,10.07115004991209,-84.20405578448582,Coffee,CR
osm_way_1188892310,10.731865008902831,-84.9107590551686,Coffee,CR
osm_way_1188892311,10.73021394291882,-84.90982208196561,Coffee,CR
osm_way_1189742973,10.96090369304185,-84.96803808178919,Coffee,CR
osm_way_1268364831,-0.4121718469026446,36.8092700896524,Coffee,KE
osm_way_1189747428,10.948171183229311,-85.04589603268214,Coffee,CR
osm_way_908405160,4.722981216228272,96.80466759189632,Coffee,ID
osm_way_813896563,-0.1704137377183219,37.01364496204268,Coffee,KE
osm_way_813896564,-0.1514088102790955,37.02334807642936,Coffee,KE
osm_way_813896565,-0.1544029420012621,37.01794600321874,Coffee,KE
osm_way_1088483331,-0.4543820981753156,36.81265769038049,Coffee,KE
osm_way_1088483332,-0.4528917593572133,36.82160618534847,Coffee,KE
osm_way_1088752954,-0.4095491266814611,36.83658373042935,Coffee,KE
osm_way_1088752955,-0.4151141571591296,36.8294887557615,Coffee,KE
osm_way_1089408349,-0.4213748444942537,36.8218421216287,Coffee,KE
osm_way_1089408350,-0.4249269826714262,36.830650346704246,Coffee,KE
osm_way_1089408351,-0.3964192230429977,36.82801339573167,Coffee,KE
osm_way_247201403,-20.271291663299284,-42.04903322290541,Coffee,BR
osm_way_247827161,-20.249655597619192,-42.01778335207207,Coffee,BR
osm_way_1417955911,-20.25596150266551,-42.04318459154545,Coffee,BR
osm_way_1417955913,-20.256673928842428,-42.04363159703925,Coffee,BR
osm_way_318391587,12.717121233333334,108.08053356666667,Coffee,VN
osm_way_318391589,12.720741489771298,108.08234594894822,Coffee,VN
osm_way_318391590,12.718187647053412,108.08419613229928,Coffee,VN
osm_way_497158737,13.018302844389758,108.28558944354302,Coffee,VN
osm_way_497158783,13.036896146331788,108.2948534749238,Coffee,VN
osm_way_497158784,13.032766325074666,108.29351317102208,Coffee,VN
osm_way_497158786,13.028927008550813,108.29131863235511,Coffee,VN
osm_way_497158789,13.03061767562532,108.287445348613,Coffee,VN
osm_way_497158791,13.03481519010384,108.28922302979166,Coffee,VN
osm_way_497158792,13.040903007290035,108.2919842245145,Coffee,VN
osm_way_908068219,4.726769113574048,96.77304340472216,Coffee,ID
osm_way_908068220,4.7282374198784565,96.77237773161,Coffee,ID
osm_way_908068223,4.727234333191514,96.77119089264822,Coffee,ID
osm_way_908068224,4.727178587233938,96.77317678769776,Coffee,ID
osm_way_908068225,4.726318978336012,96.77346002722652,Coffee,ID
osm_way_908068228,4.721584401205886,96.77520866194618,Coffee,ID
osm_way_1020112027,3.605769166820543,-74.62844876371429,Coffee,BR
osm_way_1021287384,3.609700758950583,-74.62348167222855,Coffee,BR
osm_way_1021287399,3.61678738700302,-74.63620223277474,Coffee,BR
osm_way_1021287400,3.617094830355008,-74.63841794183949,Coffee,BR
osm_way_1041059277,3.60017015620451,-74.70716604127936,Coffee,BR
osm_way_1107038086,2.486069300263267,-75.96032743961081,Coffee,BR
osm_way_1306446166,-0.4488304367940292,36.94845191967212,Coffee,KE
osm_way_1306446167,-0.4489022209080089,36.94792708912543,Coffee,KE
osm_way_1311484788,-0.5165179478286035,37.02900548669196,Coffee,KE
osm_way_1338698225,-0.4207245587133807,37.03136168147666,Coffee,KE
osm_way_1340382669,-0.3623561883012604,37.08001147328093,Coffee,KE
osm_way_1340382670,-0.362328360316469,37.07953393566342,Coffee,KE
osm_way_497158793,13.143749104967243,108.28804372362036,Coffee,VN
osm_way_497158794,13.14366930647149,108.28739205494064,Coffee,VN
osm_way_497158795,13.144135922712424,108.28582791994153,Coffee,VN
osm_way_497158796,13.143554354410275,108.2866544171034,Coffee,VN
osm_way_497158797,13.142274393736372,108.28492814824492,Coffee,VN
osm_way_497158798,13.133709659547003,108.28679090113276,Coffee,VN
osm_way_497158799,13.134493993675472,108.28794182571676,Coffee,VN
osm_way_497158800,13.13476079602982,108.28701994516776,Coffee,VN
osm_way_497158801,13.135810165827948,108.28633886506412,Coffee,VN
osm_way_497158802,13.136700803941643,108.28505835684642,Coffee,VN
osm_way_497158803,13.136212191586496,108.28465217406432,Coffee,VN
osm_way_497158804,13.136300645095393,108.2856282387534,Coffee,VN
osm_way_497158805,13.13858571094408,108.29292344787623,Coffee,VN
osm_way_497158806,13.139857944667767,108.291353255085,Coffee,VN
osm_way_497158807,13.138892144367448,108.28879333648094,Coffee,VN
osm_way_497158808,13.138164371222963,108.28682641133116,Coffee,VN
osm_way_497158809,13.138553746558252,108.28611295031278,Coffee,VN
osm_way_497158810,13.139232698491098,108.2863672859033,Coffee,VN
osm_way_497158811,13.139448577322066,108.287668871281,Coffee,VN
osm_way_497158813,13.140458503316331,108.28859706991122,Coffee,VN
osm_way_497158815,13.13792560044222,108.29017176902066,Coffee,VN
osm_way_497158817,13.136937854329862,108.28989846416567,Coffee,VN
osm_way_497158818,13.135976586735003,108.28966336559748,Coffee,VN
osm_way_497158819,13.136129609375873,108.28875373082928,Coffee,VN
osm_way_497158820,13.13707539019207,108.28899169794596,Coffee,VN
osm_way_497158821,13.13627931761684,108.28782407034764,Coffee,VN
osm_way_497158822,13.136567967354322,108.2871099946108,Coffee,VN
osm_way_497158824,13.13733398402483,108.28731305563196,Coffee,VN
osm_way_497158825,13.137222037937129,108.28806515787518,Coffee,VN
osm_way_497158826,13.138252822724835,108.28832072039542,Coffee,VN
osm_way_497158827,13.138420900150116,108.28765955431815,Coffee,VN
osm_way_497158828,13.138056568801913,108.28925221730869,Coffee,VN
osm_way_497158829,13.13689033564469,108.29067573868916,Coffee,VN
osm_way_497158830,13.13189373025571,108.30188712386985,Coffee,VN
osm_way_497158831,13.12684958164514,108.30601371951984,Coffee,VN
osm_way_497158832,13.118850270471132,108.31420558597462,Coffee,VN
osm_way_979722037,42.0333123099009,-93.55949902851488,Soy,US
osm_way_249158077,-24.72797061337344,-53.60292331122108,Soy,BR
osm_way_980768417,42.04221054154147,-93.5974989175882,Soy,US
osm_way_468542822,42.01367232659808,-93.6622362364172,Soy,US
osm_way_980798833,42.05277920332271,-93.60503592280509,Soy,US
osm_way_980798851,42.058961404934,-93.61389515632274,Soy,US
osm_way_254043293,-24.78586118360202,-53.72309965085423,Soy,BR
osm_way_980798853,42.06089111235765,-93.61903688301508,Soy,US
osm_way_980798854,42.06228575773024,-93.61765143015528,Soy,US
osm_way_738116154,42.02619242826584,-93.52527777975747,Soy,US
osm_way_981902255,42.02002215172364,-93.56292762954948,Soy,US
osm_way_254427801,-24.657274765269268,-53.69858623139224,Soy,BR
osm_way_779246667,42.00346436638241,-93.59194502355936,Soy,US
osm_way_738116173,42.018963852208536,-93.52374909125908,Soy,US
osm_relation_12772217,41.99676646960745,-93.63298096479066,Soy,US
osm_way_203240182,-12.621262572655423,-55.78004982292095,Soy,BR
osm_way_670712708,-12.588767325337283,-55.86255116263952,Soy,BR
osm_way_670712717,-12.596261265980988,-55.862949433284655,Soy,BR
osm_way_759595188,-12.452990138648827,-55.8270039267876,Soy,BR
osm_way_786236618,-12.510444206545989,-55.75598081923337,Soy,BR
osm_way_864177386,-12.524512819783334,-55.77189695100921,Soy,BR
osm_way_864196290,-12.508360637769758,-55.75768999968507,Soy,BR
osm_way_864196291,-12.51039156370208,-55.76040934364384,Soy,BR
osm_way_864196293,-12.513022353669935,-55.75806478041471,Soy,BR
osm_way_864196294,-12.511775429694053,-55.745490821527646,Soy,BR
osm_way_864196295,-12.506712849384748,-55.75121991023229,Soy,BR
osm_way_864196296,-12.5045987550596,-55.74403594317078,Soy,BR
osm_way_864196302,-12.49985962305157,-55.75378736475087,Soy,BR
osm_way_864196304,-12.503871415139642,-55.76028647798703,Soy,BR
osm_way_864196305,-12.49970856085212,-55.76215063996192,Soy,BR
osm_way_864196320,-12.511208677433508,-55.73140066478958,Soy,BR
osm_way_864196320,-12.511208677433508,-55.73140066478958,Soy,BR
osm_way_864196321,-12.51292881808202,-55.727074094861024,Soy,BR
osm_way_864196321,-12.51292881808202,-55.727074094861024,Soy,BR
osm_way_864634364,-12.57622854110302,-55.69625869309465,Soy,BR
osm_way_864634364,-12.57622854110302,-55.69625869309465,Soy,BR
osm_way_864634365,-12.5691075465358,-55.69120971537965,Soy,BR
osm_way_864634365,-12.5691075465358,-55.69120971537965,Soy,BR
osm_way_864696131,-12.869015084238724,-55.779974909873445,Soy,BR
osm_way_864696132,-12.87878058149714,-55.78299435994858,Soy,BR
osm_way_864696133,-12.87755949689974,-55.77606129519549,Soy,BR
osm_way_864696134,-12.827504158538874,-55.757214687854685,Soy,BR
osm_way_864696135,-12.790208305601071,-55.78157778857615,Soy,BR
osm_way_864696136,-12.792407613563,-55.79177772063825,Soy,BR
osm_way_864696137,-12.807485161455505,-55.72985900573009,Soy,BR
osm_way_864696137,-12.807485161455505,-55.72985900573009,Soy,BR
osm_way_864701873,-12.777027505186448,-55.844582835229936,Soy,BR
osm_way_864996072,-12.53912149340803,-55.701596405167045,Soy,BR
osm_way_864996085,-12.54655356178776,-55.69865651858523,Soy,BR
osm_way_865047533,-12.561313390392977,-55.713210532815005,Soy,BR
osm_way_865047567,-12.537755619993064,-55.76074323407697,Soy,BR
osm_way_865060786,-12.54469646694778,-55.74975417149483,Soy,BR
osm_way_867304808,-12.585079213582766,-55.7396994244732,Soy,BR
osm_way_868705758,-12.766661599516905,-55.99121942799353,Soy,BR
osm_way_868710192,-12.750298472463887,-55.99045794346049,Soy,BR
osm_way_868711322,-12.709294313373285,-55.967795093323936,Soy,BR
osm_way_868711324,-12.710145706387252,-55.979231337893744,Soy,BR
osm_way_868720229,-12.590439848185811,-55.69684594698729,Soy,BR
osm_way_868818401,-12.519927156671738,-55.85601971750232,Soy,BR
osm_way_868837825,-12.552830361359426,-55.85614579075313,Soy,BR
osm_way_868837825,-12.552830361359426,-55.85614579075313,Soy,BR
osm_way_868837828,-12.519606795072889,-55.8433514835066,Soy,BR
osm_way_255284767,-24.53507294288298,-53.780425935697664,Soy,BR
osm_way_255531586,-24.57233381636393,-53.76668639171641,Soy,BR
osm_way_889083721,41.98154730592399,-93.627702590015,Soy,US
osm_way_255536680,-24.58217838107294,-53.730311035447166,Soy,BR
osm_way_255727559,-24.556605385487067,-53.88955191497477,Soy,BR
osm_way_918103317,41.997875015331225,-93.64008705730996,Soy,US
osm_way_918841100,42.07018239569797,-93.64563208483165,Soy,US
osm_way_919019156,42.03212475886654,-93.59939131239923,Soy,US
osm_way_920234021,42.036219162352495,-93.58452967508956,Soy,US
osm_way_942342149,-12.035429796766744,-55.83070868247268,Soy,BR
osm_way_854983948,42.01710082781286,-93.65950785357202,Soy,US
osm_way_979722036,42.03196182968292,-93.56595952634,Soy,US
osm_way_1121250923,-11.78924595634216,-55.8053535701188,Soy,BR
osm_way_1269020742,-12.516618206889213,-55.73163372385204,Soy,BR
osm_way_1269020742,-12.516618206889213,-55.73163372385204,Soy,BR
osm_way_1330284340,-12.087820629857998,-55.64733017953823,Soy,BR
osm_way_257619875,-24.603183629999123,-53.90212807082514,Soy,BR
osm_way_1394983014,-12.638066538079208,-55.79847437287569,Soy,BR
osm_relation_3426855,-24.563668396812755,-53.88577994643505,Soy,BR
osm_way_263641712,-24.69855266549548,-53.714263523249485,Soy,BR
osm_relation_3426864,-24.53313359402481,-53.8926923007564,Soy,BR
osm_relation_3426867,-24.5274142461623,-53.8493749596482,Soy,BR
osm_way_234298192,-24.75575806336574,-53.71603194793114,Soy,BR
osm_way_234353808,-24.764180211073803,-53.70770353274328,Soy,BR
osm_way_234425354,-24.73710124271927,-53.64006203991888,Soy,BR
osm_way_234428445,-24.74917429123805,-53.68287248663172,Soy,BR
osm_way_234430186,-24.756352938450046,-53.646660522092425,Soy,BR
osm_way_234470116,-24.73040793950415,-53.56619294221999,Soy,BR
osm_way_234471421,-24.739202365469847,-53.55601605438913,Soy,BR
osm_way_234564909,-24.755144868161565,-53.581872132743065,Soy,BR
osm_way_234572094,-24.7954796672118,-53.562072537683086,Soy,BR
osm_way_234715351,-24.76825665805491,-53.68481810941716,Soy,BR
osm_way_235323639,-24.72764178194929,-53.6604383139787,Soy,BR
osm_way_235479633,-24.70625540503908,-53.62323006417962,Soy,BR
osm_way_468542820,42.03513933024907,-93.667354652696,Soy,US
osm_way_235547206,-24.700725315785096,-53.65019153008133,Soy,BR
osm_way_235736561,-24.700893014673728,-53.69313828335776,Soy,BR
osm_way_235739348,-24.69479056025301,-53.683488616194914,Soy,BR
osm_way_1462724598,-36.63135746385392,-64.24838543688246,Cattle,AR
osm_way_1462982295,-36.63472284456503,-64.25345403229986,Cattle,AR
osm_way_1463784577,-36.64316235461096,-64.26105185576054,Cattle,AR
osm_way_1463784581,-36.643892041829645,-64.26102700958461,Cattle,AR
osm_way_1298635726,-9.900991901132793,-56.06413578803314,Cattle,BR
osm_way_1298782673,-9.88189828952972,-56.05623759444216,Cattle,BR
osm_way_1298782674,-9.879556385027207,-56.05632254510299,Cattle,BR
osm_way_1298782676,-9.845402337214008,-56.11116048574042,Cattle,BR
osm_way_1298808887,-9.853151191024914,-56.1165691801845,Cattle,BR
osm_way_1298808888,-9.850773185478234,-56.11408661796381,Cattle,BR
osm_way_1298808889,-9.84799423999798,-56.12456092625941,Cattle,BR
osm_way_1300356176,-9.861569386014152,-56.0952435482481,Cattle,BR
osm_way_1300356177,-9.864523866666666,-56.09545276666668,Cattle,BR
osm_way_1300356179,-9.89630928066769,-56.06115783285671,Cattle,BR
osm_way_1300356181,-9.898237242888396,-56.05145274006216,Cattle,BR
osm_way_1300356192,-9.904662495744091,-56.06650110264087,Cattle,BR
osm_way_1302005666,-9.914739732596503,-56.09604668545802,Cattle,BR
osm_way_1302005667,-9.917392914634757,-56.08955944480893,Cattle,BR
osm_way_1302005669,-9.895748667333292,-56.09398988477968,Cattle,BR
osm_way_1302005680,-9.896164020933224,-56.097070758877145,Cattle,BR
osm_way_1302005681,-9.888147222928175,-56.10889209180441,Cattle,BR
osm_way_1303737120,-9.906096502903448,-56.05664197646241,Cattle,BR
osm_way_1303737122,-9.902962276887685,-56.05101722984458,Cattle,BR
osm_way_1303737123,-9.90069071699386,-56.0552706714082,Cattle,BR
osm_way_1303737125,-9.899111406431436,-56.05920557710824,Cattle,BR
osm_way_1303737127,-9.898790588941369,-56.06378644384056,Cattle,BR
osm_way_1303737128,-9.895431279710932,-56.05665785524256,Cattle,BR
osm_way_1303737129,-9.875425765512958,-56.057392525322655,Cattle,BR
osm_way_1309124195,-9.862190713036004,-56.10868782877537,Cattle,BR
osm_way_1309124196,-9.862465718007584,-56.11278621572325,Cattle,BR
osm_way_1309124197,-9.859073333862046,-56.11411214436001,Cattle,BR
osm_way_1309124198,-9.858206562482778,-56.12331050407469,Cattle,BR
osm_way_1309124200,-9.871274363112155,-56.115451231764354,Cattle,BR
osm_way_1309124201,-9.860086864864298,-56.05606478490284,Cattle,BR
osm_way_743308224,51.89497780607107,-8.545167661918553,Cattle,IT
osm_way_743308237,51.89605115974644,-8.534974892036253,Cattle,IT
osm_way_403077336,-10.088985421321862,-56.71560429151968,Cattle,BR
osm_way_466393283,-10.09048962542278,-56.75082655648737,Cattle,BR
osm_way_466419040,-10.145039163533609,-56.70826466059525,Cattle,BR
osm_way_1273533294,-9.895517292738692,-56.08273230096159,Cattle,BR
osm_way_1287476345,-9.862551986912534,-56.06288183373153,Cattle,BR
osm_way_1287476347,-9.915095286685556,-56.07744821239224,Cattle,BR
